played_at,title,url,channel,duration,video_id,thumbnail,queue_id
2026-07-15T20:24:50+02:00,Falco - Mutter Der Mann Mit Dem Koks Ist Da [Official Music Video],https://www.youtube.com/watch?v=0m7bHdcq87o,Falcofan94,3:46,0m7bHdcq87o,https://i.ytimg.com/vi/0m7bHdcq87o/hqdefault.jpg?sqp=-oaymwE2COADEI4CSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gSAAuADigIMCAAQARhmIGYoZjAP&rs=AOn4CLArqgkKw1hG8j_uba-bP5WbLROCSA,Julia,58dbbb9f397645ffaf95ded2bbcad5b9
2026-07-15T20:31:04+02:00,SSIO - Nullkommaneun (prod. von Reaf),https://www.youtube.com/watch?v=Slei8n08Cqk,SSIO,6:42,Slei8n08Cqk,https://i.ytimg.com/vi/Slei8n08Cqk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCT0QKPh0BlCJxMnnzvRyUOxI1-dw,Julia,05e6a449b2f444b6b7aa05094fbe0e54
2026-07-15T20:32:02+02:00,SSIO - Nullkommaneun (prod.Reaf) w/o intro,https://www.youtube.com/watch?v=SLKh8tzGElo,Sufferthefunk',3:29,SLKh8tzGElo,https://i.ytimg.com/vi/SLKh8tzGElo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGZjKWz4uyQv3j1VHmyLWavj3PRg,Julia,6f6ab4f2737b465eb307d79c2fe6f965
2026-07-15T20:32:18+02:00,SSIO - Nullkommaneun (prod. von Reaf),https://www.youtube.com/watch?v=Slei8n08Cqk,SSIO,6:42,Slei8n08Cqk,https://i.ytimg.com/vi/Slei8n08Cqk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCT0QKPh0BlCJxMnnzvRyUOxI1-dw,Julia,7d3491132e1041328d3c38e947b8de03
2026-07-15T20:32:34+02:00,SSIO - Nullkommaneun (prod.Reaf) w/o intro,https://www.youtube.com/watch?v=SLKh8tzGElo,Sufferthefunk',3:29,SLKh8tzGElo,https://i.ytimg.com/vi/SLKh8tzGElo/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGZjKWz4uyQv3j1VHmyLWavj3PRg,Julia,85f99ebf580e4e2aaee9ab6c35b967ec
2026-07-15T20:34:38+02:00,Falco - Der Kommissar (U.S. Official Video),https://www.youtube.com/watch?v=8-bgiiTxhzM,FALCO,3:48,8-bgiiTxhzM,https://i.ytimg.com/vi/8-bgiiTxhzM/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBUiSLc-y4Kd2Em0z4qQTDQHGOIEA,Julia,ca547b97eb4b45edb10dac49d3ba2430
2026-07-15T20:34:48+02:00,Falco - Der Kommissar (Official Video),https://www.youtube.com/watch?v=dPCu8mQZWqU,FALCO,3:50,dPCu8mQZWqU,https://i.ytimg.com/vi/dPCu8mQZWqU/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC09Cqy7pevUKuXEKoHc8wKPuQOSA,Julia,1a070b5592c644e2becd986641dd9832
2026-07-15T20:35:21+02:00,Falco - Auf der Flucht (Okay 07.07.1982),https://www.youtube.com/watch?v=heJ_SIND-cQ,FALCO,4:07,heJ_SIND-cQ,https://i.ytimg.com/vi/heJ_SIND-cQ/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC1jpfxdyxC2sV21UY3WHfndW90BQ,Julia,9c758e360d8442ef9f937d30281c8a67
2026-07-15T20:36:37+02:00,Falco-Auf der Flucht (4K Remastered),https://www.youtube.com/watch?v=Aq6hXwseu7M,Falco nl,1:19,Aq6hXwseu7M,https://i.ytimg.com/vi/Aq6hXwseu7M/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhyIEYoQDAP&rs=AOn4CLCNwKMSnxGnma5csNMR8JVxfhdl-w,Julia,83e385df579a46dd9f6e3d4fd2b60d24
2026-07-15T21:07:08+02:00,COBRAH - FEMININE ENERGY (Official Music Video),https://www.youtube.com/watch?v=ggv9UO-CLug,Cobrah,2:59,ggv9UO-CLug,https://i.ytimg.com/vi/ggv9UO-CLug/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLANRxi-8zQGy8ZOo_1RYx7t5cUx8w,Julia,e7ba844e4ec34378b445a92a85d2e991
2026-07-15T21:12:54+02:00,NAFT - UNIVERSAL NATION (PUSH),https://www.youtube.com/watch?v=NuR1sHP7qS4,NAFT,4:23,NuR1sHP7qS4,https://i.ytimg.com/vi/NuR1sHP7qS4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4-pjGrHcaHaUFL-TB2yunxdeChg,Julia,b7b5fc93edba4458bfc5f965400d0548
2026-07-15T21:13:18+02:00,Universal Nation,https://www.youtube.com/watch?v=5dsdHVKHtIc,NAFT - Topic,4:05,5dsdHVKHtIc,https://i.ytimg.com/vi/5dsdHVKHtIc/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC81pDRlJv2-WLj1jd_RCBVYIbfBQ,Julia,65aca4749961406584dd6547d1d7daa7
2026-07-15T21:18:02+02:00,AMARA ctk100 - TOUCH (Music Video),https://www.youtube.com/watch?v=ey91v43BC4c,Amara ctk100,2:28,ey91v43BC4c,https://i.ytimg.com/vi/ey91v43BC4c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBZdJ7Y5pCGp67DdK15tgnFK_Ir_g,Julia,c7e1c22d5e074de5bd022e2685c84044
2026-07-15T21:22:27+02:00,BL3SS x CamrinWatsin - Kisses ft. bbyclose,https://www.youtube.com/watch?v=HhQq8gaNiaM,TheGoodVibe,2:21,HhQq8gaNiaM,https://i.ytimg.com/vi/HhQq8gaNiaM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAJR31Bz3is-H-onqpVSQTcJHwYUw,Julia,4de6623699884bc9a34ea3d3668601b4
2026-07-15T21:22:43+02:00,Levi Heron - The Glen (Levi Heron Edit),https://www.youtube.com/watch?v=C67F8vH2MmA,TheGoodVibe,2:53,C67F8vH2MmA,https://i.ytimg.com/vi/C67F8vH2MmA/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDb_6PkKuTlOQdKT6Oi6UOVuCrXwg,Julia,694900f66df3464fb5ca54cb2e98aeb1
2026-07-15T21:22:53+02:00,BL3SS x CamrinWatsin - Kisses ft. bbyclose,https://www.youtube.com/watch?v=HhQq8gaNiaM,TheGoodVibe,2:21,HhQq8gaNiaM,https://i.ytimg.com/vi/HhQq8gaNiaM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAJR31Bz3is-H-onqpVSQTcJHwYUw,Julia,c830a23db7e1427d86ec1a3bb4684450
2026-07-15T21:28:23+02:00,NAFT - UNIVERSAL NATION (PUSH),https://www.youtube.com/watch?v=NuR1sHP7qS4,NAFT,4:23,NuR1sHP7qS4,https://i.ytimg.com/vi/NuR1sHP7qS4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD4-pjGrHcaHaUFL-TB2yunxdeChg,Julia,fc9f3b88fb9a4e97911c0656099d924f
2026-07-15T21:39:15+02:00,Musically Correct,https://www.youtube.com/playlist?list=PLYJBkETUOHZo,View full playlist,,PLYJBkETUOHZo,https://i.ytimg.com/pl_c/PLYJBkETUOHZo/studio_square_thumbnail.jpg?sqp=CKud39IG-oaymwEICNAFENAFSFqi85f_AwYI1IDH0gY=&rs=AOn4CLDBB8TsTbIk0BBTM5hna48MlfCMCg,Julia,30a88f1dde2d4250bf8c31b14c9403ac
2026-07-15T21:39:19+02:00,Musically Correct,https://www.youtube.com/playlist?list=PLYJBkETUOHZo,View full playlist,,PLYJBkETUOHZo,https://i.ytimg.com/pl_c/PLYJBkETUOHZo/studio_square_thumbnail.jpg?sqp=CKud39IG-oaymwEICNAFENAFSFqi85f_AwYI1IDH0gY=&rs=AOn4CLDBB8TsTbIk0BBTM5hna48MlfCMCg,Julia,efee12d687d44c12832658dc31f8c900
2026-07-15T21:39:24+02:00,Musicians: Let's take music back from AI.,https://www.youtube.com/watch?v=5f3v8wZkLYE,Jef Gibbons,7:52,5f3v8wZkLYE,https://i.ytimg.com/vi/5f3v8wZkLYE/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXHyjSE0QzXPth_IgIx2Bqneo8fA,Julia,280ee1defc17482cbd7aa81226729859
2026-07-15T21:44:25+02:00,Fatoni & Edgar Wasser – Alle 11 Minuten (prod. mrbx),https://www.youtube.com/watch?v=vHnvuD5SqT0,Fatoni,2:56,vHnvuD5SqT0,https://i.ytimg.com/vi/vHnvuD5SqT0/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgBngWAAuADigIMCAAQARh_IBMoKDAP&rs=AOn4CLAU4uxqFHwz1NWbMiynhDcopnf3iA,Julia,a7fa599d169943169ba688e9f688839a
2026-07-15T21:52:37+02:00,REAKTION: Fatoni & Edgar Wasser – Alle 11 Minuten (prod. by mrbx),https://www.youtube.com/watch?v=wjLjq25yFU8,NikoDunkel,6:55,wjLjq25yFU8,https://i.ytimg.com/vi/wjLjq25yFU8/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDEWXq_4mmW9tdPgXOV3ExfMIqlPA,Julia,9c6fe4f231e04c009dedb6987dc9dde8
2026-07-15T21:55:13+02:00,UN*DEUX - Karma (ft. Keilimei)  (Official Lyrics Video),https://www.youtube.com/watch?v=LZ5nYM4-Amg,UN*DEUX,3:08,LZ5nYM4-Amg,https://i.ytimg.com/vi/LZ5nYM4-Amg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-C3HVnflt-0-mr5ZkmIhnsdfbIg,Julia,829765be415548bca705878f8f74f8d7
2026-07-15T21:55:29+02:00,UN*DEUX - Karma (ft. Keilimei)  (Official Lyrics Video),https://www.youtube.com/watch?v=LZ5nYM4-Amg,UN*DEUX,3:08,LZ5nYM4-Amg,https://i.ytimg.com/vi/LZ5nYM4-Amg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-C3HVnflt-0-mr5ZkmIhnsdfbIg,Julia,f4a9069eea7a497b973effaa6fa6793e
2026-07-15T21:55:33+02:00,Vitalic - Haute Definition (Official video),https://www.youtube.com/watch?v=D1z9Ov32vHU,vitalicofficial,4:04,D1z9Ov32vHU,https://i.ytimg.com/vi/D1z9Ov32vHU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAfQ88NCE8S7riquVf4c6kUFKHxQA,Julia,9cdd5990acb546b19861cb1df290a9d5
2026-07-15T21:57:10+02:00,Vitalic - Stamina (Official Video),https://www.youtube.com/watch?v=50HsOJuvaKY,vitalicofficial,5:43,50HsOJuvaKY,https://i.ytimg.com/vi/50HsOJuvaKY/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCWrOurSeURSrm-DAAm8dp-rPGSng,Julia,9a6d262ae1cf481c8ed3761f050bcb9f
2026-07-15T22:05:21+02:00,Vitalic - Second Lives (Official),https://www.youtube.com/watch?v=fuwRxha8zSU,vitalicofficial,3:07,fuwRxha8zSU,https://i.ytimg.com/vi/fuwRxha8zSU/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIE8oTjAP&rs=AOn4CLDdEmNs--rE7MW4JJEnGOpBmhcYog,Julia,0d7d353991094ad6839e41cd41830bf2
2026-07-15T22:08:49+02:00,Vitalic - Second Lives (Official),https://www.youtube.com/watch?v=fuwRxha8zSU,vitalicofficial,3:07,fuwRxha8zSU,https://i.ytimg.com/vi/fuwRxha8zSU/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhlIE8oTjAP&rs=AOn4CLDdEmNs--rE7MW4JJEnGOpBmhcYog,Julia,4de66b5e3ad84dea9252bc1c813cccdd
2026-07-15T22:09:37+02:00,VITALIC   Second Lives Produkkt Remix / La leggenda di Kaspar Hauser (2012),https://www.youtube.com/watch?v=hfIH3_q7l5s,lxrcbsv,3:50,hfIH3_q7l5s,https://i.ytimg.com/vi/hfIH3_q7l5s/hq720.jpg?sqp=-oaymwE2CNAFEJQDSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gmAAtAFigIMCAAQARhpIGkoaTAP&rs=AOn4CLB9ym57Mi_1HChhvXZcFQGJWdFmfA,Julia,68794e84601a463e9cd1daba87e42b5c
2026-07-15T22:10:05+02:00,MIAMI BEACH FORCE - Haunted City / Mandy (2017),https://www.youtube.com/watch?v=zw9blG9egjk,lxrcbsv,5:22,zw9blG9egjk,https://i.ytimg.com/vi/zw9blG9egjk/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC4t2X-TRSDLxIs3FFAdDD3-hPiMw,Julia,fe9e67c6423b481ab9d172259e3dbb2d
2026-07-15T22:12:00+02:00,Bossy Girl,https://www.youtube.com/watch?v=tvWVemfriwk,Lecomte de Brégeot,2:54,tvWVemfriwk,https://i.ytimg.com/vi/tvWVemfriwk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8tgx9DW7QCBwDDO1zN_Hav297HA,Julia,add80655892f4a14913395640ee9c962
2026-07-15T22:12:02+02:00,DISCOTEQ,https://www.youtube.com/watch?v=lqjvZqi1OUk,Reysha Rami,2:26,lqjvZqi1OUk,https://i.ytimg.com/vi/lqjvZqi1OUk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDiwm0azs7t9ClNN8rlD-To5zPyFA,Julia,dd1e9854fe6f4a259246869657aaadeb
2026-07-15T22:12:13+02:00,Sylvan Paul - Cool Girls [Ultra Records],https://www.youtube.com/watch?v=reD77mk-1oE,Ultra Records,3:38,reD77mk-1oE,https://i.ytimg.com/vi/reD77mk-1oE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChFAF4Wb0ZNFIJ8JpAPjKYu3yYrA,Julia,c66558fc72c8456d84107068e3ac60e8
2026-07-15T22:12:14+02:00,TURFU - Poney Club (Official Video),https://www.youtube.com/watch?v=2D_5gU7nnzE,TURFU,5:15,2D_5gU7nnzE,https://i.ytimg.com/vi/2D_5gU7nnzE/hqdefault.jpg?sqp=-oaymwE2CNACELwBSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB1AaAAuADigIMCAAQARhlIFUoYjAP&rs=AOn4CLCswpHzDWy9wOduPOscXdohUi22lw,Julia,9e418178dec8474caf56af2407195388
